Config.1.pil.AAA001._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.LSH002.multicountied00
Config.1.pil.LSH002.priority400
Config.1.pil.LSH003._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.LSH003.beeps00
Config.1.pil.LSH003.category10
Config.1.pil.LSH003.color20
Config.1.pil.LSH003.group50
Config.1.pil.LSH003.groupOverride00
Config.1.pil.LSH003.headlineLakeshore Flood Warning Update0
Config.1.pil.LSH003.ldl00
Config.1.pil.LSH003.multicountied00
Config.1.pil.LSH003.priority400
Config.1.pil.LSH004._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.LSH004.beeps00
Config.1.pil.LSH004.category10
Config.1.pil.LSH004.color20
Config.1.pil.LSH004.group50
Config.1.pil.LSH004.groupOverride00
Config.1.pil.LSH004.headlineLakeshore Flood Watch Update0
Config.1.pil.LSH004.ldl00
Config.1.pil.LSH004.multicountied00
Config.1.pil.LSH004.priority400
Config.1.pil.LSH005._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.LSH005.beeps00
Config.1.pil.LSH005.category10
Config.1.pil.LSH005.color20
Config.1.pil.LSH005.group50
Config.1.pil.LSH005.groupOverride00
Config.1.pil.LSH005.headlineLakeshore Flood Warning0
Config.1.pil.LSH005.ldl00
Config.1.pil.LSH005.multicountied00
Config.1.pil.LSH005.priority400
Config.1.pil.LSH006._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.LSH006.beeps00
Config.1.pil.LSH006.category10
Config.1.pil.LSH006.color20
Config.1.pil.LSH006.group50
Config.1.pil.LSH006.groupOverride00
Config.1.pil.LSH006.headlineLakeshore Flood Watch0
Config.1.pil.LSH006.ldl00
Config.1.pil.LSH006.multicountied00
Config.1.pil.LSH006.priority400
Config.1.pil.LSH007._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.LSH007.beeps00
Config.1.pil.LSH007.category10
Config.1.pil.LSH007.color20
Config.1.pil.LSH007.group50
Config.1.pil.LSH007.groupOverride00
Config.1.pil.LSH007.headlineLakeshore Flood Statement0
Config.1.pil.LSH007.ldl00
Config.1.pil.LSH007.multicountied00
Config.1.pil.LSH007.priority400
Config.1.pil.NPW001._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW001.beeps00
Config.1.pil.NPW001.category10
Config.1.pil.NPW001.color20
Config.1.pil.NPW001.group50
Config.1.pil.NPW001.groupOverride00
Config.1.pil.NPW001.headlineDense Fog Advisory Update0
Config.1.pil.NPW001.ldl00
Config.1.pil.NPW001.multicountied00
Config.1.pil.NPW001.priority400
Config.1.pil.NPW002._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW002.beeps00
Config.1.pil.NPW002.category10
Config.1.pil.NPW002.color20
Config.1.pil.NPW002.group50
Config.1.pil.NPW002.groupOverride00
Config.1.pil.NPW002.headlineFog Advisory Update0
Config.1.pil.NPW002.ldl00
Config.1.pil.NPW002.multicountied00
Config.1.pil.NPW002.priority400
Config.1.pil.NPW003._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW003.beeps00
Config.1.pil.NPW003.category10
Config.1.pil.NPW003.color20
Config.1.pil.NPW003.group50
Config.1.pil.NPW003.groupOverride00
Config.1.pil.NPW003.headlineDense Fog Advisory Update0
Config.1.pil.NPW003.ldl00
Config.1.pil.NPW003.multicountied00
Config.1.pil.NPW003.priority400
Config.1.pil.NPW004._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW004.beeps00
Config.1.pil.NPW004.category10
Config.1.pil.NPW004.color20
Config.1.pil.NPW004.group50
Config.1.pil.NPW004.groupOverride00
Config.1.pil.NPW004.headlineFog Advisory Update0
Config.1.pil.NPW004.ldl00
Config.1.pil.NPW004.multicountied00
Config.1.pil.NPW004.priority400
Config.1.pil.NPW005._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW005.beeps00
Config.1.pil.NPW005.category10
Config.1.pil.NPW005.color20
Config.1.pil.NPW005.group50
Config.1.pil.NPW005.groupOverride00
Config.1.pil.NPW005.headlineDense Fog Advisory0
Config.1.pil.NPW005.ldl00
Config.1.pil.NPW005.multicountied00
Config.1.pil.NPW005.priority400
Config.1.pil.NPW006._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW006.beeps00
Config.1.pil.NPW006.category10
Config.1.pil.NPW006.color20
Config.1.pil.NPW006.group50
Config.1.pil.NPW006.groupOverride00
Config.1.pil.NPW006.headlineFog Advisory0
Config.1.pil.NPW006.ldl00
Config.1.pil.NPW006.multicountied00
Config.1.pil.NPW006.priority400
Config.1.pil.NPW007._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW007.beeps00
Config.1.pil.NPW007.category10
Config.1.pil.NPW007.color20
Config.1.pil.NPW007.group50
Config.1.pil.NPW007.groupOverride00
Config.1.pil.NPW007.headlineHigh Wind Watch Update0
Config.1.pil.NPW007.ldl00
Config.1.pil.NPW007.multicountied00
Config.1.pil.NPW007.priority400
Config.1.pil.NPW008._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW008.beeps00
Config.1.pil.NPW008.category10
Config.1.pil.NPW008.color20
Config.1.pil.NPW008.group50
Config.1.pil.NPW008.groupOverride00
Config.1.pil.NPW008.headlineHigh Wind Warning Update0
Config.1.pil.NPW008.ldl00
Config.1.pil.NPW008.multicountied00
Config.1.pil.NPW008.priority400
Config.1.pil.NPW009._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW009.beeps00
Config.1.pil.NPW009.category10
Config.1.pil.NPW009.color20
Config.1.pil.NPW009.group50
Config.1.pil.NPW009.groupOverride00
Config.1.pil.NPW009.headlineWind Advisory Update0
Config.1.pil.NPW009.ldl00
Config.1.pil.NPW009.multicountied00
Config.1.pil.NPW009.priority400
Config.1.pil.NPW010._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW010.beeps00
Config.1.pil.NPW010.category10
Config.1.pil.NPW010.color20
Config.1.pil.NPW010.group50
Config.1.pil.NPW010.groupOverride00
Config.1.pil.NPW010.headlineHigh Wind Watch Update0
Config.1.pil.NPW010.ldl00
Config.1.pil.NPW010.multicountied00
Config.1.pil.NPW010.priority400
Config.1.pil.NPW011._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW011.beeps00
Config.1.pil.NPW011.category10
Config.1.pil.NPW011.color20
Config.1.pil.NPW011.group50
Config.1.pil.NPW011.groupOverride00
Config.1.pil.NPW011.headlineHigh Wind Warning Update0
Config.1.pil.NPW011.ldl00
Config.1.pil.NPW011.multicountied00
Config.1.pil.NPW011.priority400
Config.1.pil.NPW012._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW012.beeps00
Config.1.pil.NPW012.category10
Config.1.pil.NPW012.color20
Config.1.pil.NPW012.group50
Config.1.pil.NPW012.groupOverride00
Config.1.pil.NPW012.headlineWind Advisory Update0
Config.1.pil.NPW012.ldl00
Config.1.pil.NPW012.multicountied00
Config.1.pil.NPW012.priority400
Config.1.pil.NPW013._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW013.beeps00
Config.1.pil.NPW013.category10
Config.1.pil.NPW013.color20
Config.1.pil.NPW013.group50
Config.1.pil.NPW013.groupOverride00
Config.1.pil.NPW013.headlineHigh Wind Watch0
Config.1.pil.NPW013.ldl00
Config.1.pil.NPW013.multicountied00
Config.1.pil.NPW013.priority400
Config.1.pil.NPW014._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW014.beeps00
Config.1.pil.NPW014.category10
Config.1.pil.NPW014.color20
Config.1.pil.NPW014.group50
Config.1.pil.NPW014.groupOverride00
Config.1.pil.NPW014.headlineHigh Wind Warning0
Config.1.pil.NPW014.ldl00
Config.1.pil.NPW014.multicountied00
Config.1.pil.NPW014.priority400
Config.1.pil.NPW015._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW015.beeps00
Config.1.pil.NPW015.category10
Config.1.pil.NPW015.color20
Config.1.pil.NPW015.group50
Config.1.pil.NPW015.groupOverride00
Config.1.pil.NPW015.headlineWind Advisory0
Config.1.pil.NPW015.ldl00
Config.1.pil.NPW015.multicountied00
Config.1.pil.NPW015.priority400
Config.1.pil.NPW016._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW016.beeps00
Config.1.pil.NPW016.category10
Config.1.pil.NPW016.color20
Config.1.pil.NPW016.group50
Config.1.pil.NPW016.groupOverride00
Config.1.pil.NPW016.headlineFreeze Warning Update0
Config.1.pil.NPW016.ldl00
Config.1.pil.NPW016.multicountied00
Config.1.pil.NPW016.priority400
Config.1.pil.NPW017._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW017.beeps00
Config.1.pil.NPW017.category10
Config.1.pil.NPW017.color20
Config.1.pil.NPW017.group50
Config.1.pil.NPW017.groupOverride00
Config.1.pil.NPW017.headlineFrost Warning Update0
Config.1.pil.NPW017.ldl00
Config.1.pil.NPW017.multicountied00
Config.1.pil.NPW017.priority400
Config.1.pil.NPW018._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW018.beeps00
Config.1.pil.NPW018.category10
Config.1.pil.NPW018.color20
Config.1.pil.NPW018.group50
Config.1.pil.NPW018.groupOverride00
Config.1.pil.NPW018.headlineFreeze Warning Update0
Config.1.pil.NPW018.ldl00
Config.1.pil.NPW018.multicountied00
Config.1.pil.NPW018.priority400
Config.1.pil.NPW019._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW019.beeps00
Config.1.pil.NPW019.category10
Config.1.pil.NPW019.color20
Config.1.pil.NPW019.group50
Config.1.pil.NPW019.groupOverride00
Config.1.pil.NPW019.headlineFrost Warning Update0
Config.1.pil.NPW019.ldl00
Config.1.pil.NPW019.multicountied00
Config.1.pil.NPW019.priority400
Config.1.pil.NPW020._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW020.beeps00
Config.1.pil.NPW020.category10
Config.1.pil.NPW020.color20
Config.1.pil.NPW020.group50
Config.1.pil.NPW020.groupOverride00
Config.1.pil.NPW020.headlineFreeze Warning0
Config.1.pil.NPW020.ldl00
Config.1.pil.NPW020.multicountied00
Config.1.pil.NPW020.priority400
Config.1.pil.NPW021._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW021.beeps00
Config.1.pil.NPW021.category10
Config.1.pil.NPW021.color20
Config.1.pil.NPW021.group50
Config.1.pil.NPW021.groupOverride00
Config.1.pil.NPW021.headlineFrost Warning0
Config.1.pil.NPW021.ldl00
Config.1.pil.NPW021.multicountied00
Config.1.pil.NPW021.priority400
Config.1.pil.NPW022._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW022.beeps00
Config.1.pil.NPW022.category10
Config.1.pil.NPW022.color20
Config.1.pil.NPW022.group50
Config.1.pil.NPW022.groupOverride00
Config.1.pil.NPW022.headlineFreeze Advisory Update0
Config.1.pil.NPW022.ldl00
Config.1.pil.NPW022.multicountied00
Config.1.pil.NPW022.priority400
Config.1.pil.NPW023._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW023.beeps00
Config.1.pil.NPW023.category10
Config.1.pil.NPW023.color20
Config.1.pil.NPW023.group50
Config.1.pil.NPW023.groupOverride00
Config.1.pil.NPW023.headlineFreeze Advisory Update0
Config.1.pil.NPW023.ldl00
Config.1.pil.NPW023.multicountied00
Config.1.pil.NPW023.priority400
Config.1.pil.NPW024._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW024.beeps00
Config.1.pil.NPW024.category10
Config.1.pil.NPW024.color20
Config.1.pil.NPW024.group50
Config.1.pil.NPW024.groupOverride00
Config.1.pil.NPW024.headlineFreeze Advisory0
Config.1.pil.NPW024.ldl00
Config.1.pil.NPW024.multicountied00
Config.1.pil.NPW024.priority400
Config.1.pil.NPW025._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW025.beeps00
Config.1.pil.NPW025.category10
Config.1.pil.NPW025.color20
Config.1.pil.NPW025.group50
Config.1.pil.NPW025.groupOverride00
Config.1.pil.NPW025.headlineFrost Advisory Update0
Config.1.pil.NPW025.ldl00
Config.1.pil.NPW025.multicountied00
Config.1.pil.NPW025.priority400
Config.1.pil.NPW026._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW026.beeps00
Config.1.pil.NPW026.category10
Config.1.pil.NPW026.color20
Config.1.pil.NPW026.group50
Config.1.pil.NPW026.groupOverride00
Config.1.pil.NPW026.headlineFrost Advisory Update0
Config.1.pil.NPW026.ldl00
Config.1.pil.NPW026.multicountied00
Config.1.pil.NPW026.priority400
Config.1.pil.NPW027._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW027.beeps00
Config.1.pil.NPW027.category10
Config.1.pil.NPW027.color20
Config.1.pil.NPW027.group50
Config.1.pil.NPW027.groupOverride00
Config.1.pil.NPW027.headlineFrost Advisory0
Config.1.pil.NPW027.ldl00
Config.1.pil.NPW027.multicountied00
Config.1.pil.NPW027.priority400
Config.1.pil.NPW028._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW028.beeps00
Config.1.pil.NPW028.category10
Config.1.pil.NPW028.color20
Config.1.pil.NPW028.group50
Config.1.pil.NPW028.groupOverride00
Config.1.pil.NPW028.headlineWind Chill Advisory Update0
Config.1.pil.NPW028.ldl00
Config.1.pil.NPW028.multicountied00
Config.1.pil.NPW028.priority400
Config.1.pil.NPW029._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW029.beeps00
Config.1.pil.NPW029.category10
Config.1.pil.NPW029.color20
Config.1.pil.NPW029.group50
Config.1.pil.NPW029.groupOverride00
Config.1.pil.NPW029.headlineWind Chill Advisory Update0
Config.1.pil.NPW029.ldl00
Config.1.pil.NPW029.multicountied00
Config.1.pil.NPW029.priority400
Config.1.pil.NPW030._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW030.beeps00
Config.1.pil.NPW030.category10
Config.1.pil.NPW030.color20
Config.1.pil.NPW030.group50
Config.1.pil.NPW030.groupOverride00
Config.1.pil.NPW030.headlineWind Chill Advisory0
Config.1.pil.NPW030.ldl00
Config.1.pil.NPW030.multicountied00
Config.1.pil.NPW030.priority400
Config.1.pil.NPW031._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW031.beeps00
Config.1.pil.NPW031.category10
Config.1.pil.NPW031.color20
Config.1.pil.NPW031.group50
Config.1.pil.NPW031.groupOverride00
Config.1.pil.NPW031.headlineExcessive Heat Warning Update0
Config.1.pil.NPW031.ldl00
Config.1.pil.NPW031.multicountied00
Config.1.pil.NPW031.priority400
Config.1.pil.NPW032._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW032.beeps00
Config.1.pil.NPW032.category10
Config.1.pil.NPW032.color20
Config.1.pil.NPW032.group50
Config.1.pil.NPW032.groupOverride00
Config.1.pil.NPW032.headlineHeat Advisory Update0
Config.1.pil.NPW032.ldl00
Config.1.pil.NPW032.multicountied00
Config.1.pil.NPW032.priority400
Config.1.pil.NPW033._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW033.beeps00
Config.1.pil.NPW033.category10
Config.1.pil.NPW033.color20
Config.1.pil.NPW033.group50
Config.1.pil.NPW033.groupOverride00
Config.1.pil.NPW033.headlineExcessive Heat Warning Update0
Config.1.pil.NPW033.ldl00
Config.1.pil.NPW033.multicountied00
Config.1.pil.NPW033.priority400
Config.1.pil.NPW034._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW034.beeps00
Config.1.pil.NPW034.category10
Config.1.pil.NPW034.color20
Config.1.pil.NPW034.group50
Config.1.pil.NPW034.groupOverride00
Config.1.pil.NPW034.headlineHeat Advisory Update0
Config.1.pil.NPW034.ldl00
Config.1.pil.NPW034.multicountied00
Config.1.pil.NPW034.priority400
Config.1.pil.NPW035._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW035.beeps00
Config.1.pil.NPW035.category10
Config.1.pil.NPW035.color20
Config.1.pil.NPW035.group50
Config.1.pil.NPW035.groupOverride00
Config.1.pil.NPW035.headlineExcessive Heat Warning0
Config.1.pil.NPW035.ldl00
Config.1.pil.NPW035.multicountied00
Config.1.pil.NPW035.priority400
Config.1.pil.NPW036._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW036.beeps00
Config.1.pil.NPW036.category10
Config.1.pil.NPW036.color20
Config.1.pil.NPW036.group50
Config.1.pil.NPW036.groupOverride00
Config.1.pil.NPW036.headlineHeat Advisory0
Config.1.pil.NPW036.ldl00
Config.1.pil.NPW036.multicountied00
Config.1.pil.NPW036.priority400
Config.1.pil.NPW037._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW037.beeps00
Config.1.pil.NPW037.category10
Config.1.pil.NPW037.color20
Config.1.pil.NPW037.group50
Config.1.pil.NPW037.groupOverride00
Config.1.pil.NPW037.headlineWeather Advisory0
Config.1.pil.NPW037.ldl00
Config.1.pil.NPW037.multicountied00
Config.1.pil.NPW037.priority400
Config.1.pil.NPW038._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW038.beeps00
Config.1.pil.NPW038.category10
Config.1.pil.NPW038.color20
Config.1.pil.NPW038.group50
Config.1.pil.NPW038.groupOverride00
Config.1.pil.NPW038.headlineDense Fog Warning Update0
Config.1.pil.NPW038.ldl00
Config.1.pil.NPW038.multicountied00
Config.1.pil.NPW038.priority400
Config.1.pil.NPW039._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW039.beeps00
Config.1.pil.NPW039.category10
Config.1.pil.NPW039.color20
Config.1.pil.NPW039.group50
Config.1.pil.NPW039.groupOverride00
Config.1.pil.NPW039.headlineFog Warning Update0
Config.1.pil.NPW039.ldl00
Config.1.pil.NPW039.multicountied00
Config.1.pil.NPW039.priority400
Config.1.pil.NPW040._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW040.beeps00
Config.1.pil.NPW040.category10
Config.1.pil.NPW040.color20
Config.1.pil.NPW040.group50
Config.1.pil.NPW040.groupOverride00
Config.1.pil.NPW040.headlineDense Fog Warning Update0
Config.1.pil.NPW040.ldl00
Config.1.pil.NPW040.multicountied00
Config.1.pil.NPW040.priority400
Config.1.pil.NPW041._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW041.beeps00
Config.1.pil.NPW041.category10
Config.1.pil.NPW041.color20
Config.1.pil.NPW041.group50
Config.1.pil.NPW041.groupOverride00
Config.1.pil.NPW041.headlineFog Warning Update0
Config.1.pil.NPW041.ldl00
Config.1.pil.NPW041.multicountied00
Config.1.pil.NPW041.priority400
Config.1.pil.NPW044._dsmarshalstruct ( twccommon Data priority int category int group int maxDispTime int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW044.beeps00
Config.1.pil.NPW044.category10
Config.1.pil.NPW044.color20
Config.1.pil.NPW044.group50
Config.1.pil.NPW044.groupOverride00
Config.1.pil.NPW044.headlineExtreme Cold Warning Update0
Config.1.pil.NPW044.ldl00
Config.1.pil.NPW044.maxDispTime72000
Config.1.pil.NPW044.multicountied00
Config.1.pil.NPW044.priority400
Config.1.pil.NPW045._dsmarshalstruct ( twccommon Data priority int category int group int maxDispTime int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW045.beeps00
Config.1.pil.NPW045.category10
Config.1.pil.NPW045.color20
Config.1.pil.NPW045.group50
Config.1.pil.NPW045.groupOverride00
Config.1.pil.NPW045.headlineExtreme Cold Warning Update0
Config.1.pil.NPW045.ldl00
Config.1.pil.NPW045.maxDispTime72000
Config.1.pil.NPW045.multicountied00
Config.1.pil.NPW045.priority400
Config.1.pil.NPW046._dsmarshalstruct ( twccommon Data priority int category int group int maxDispTime int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW046.beeps00
Config.1.pil.NPW046.category10
Config.1.pil.NPW046.color20
Config.1.pil.NPW046.group50
Config.1.pil.NPW046.groupOverride00
Config.1.pil.NPW046.headlineExtreme Cold Warning0
Config.1.pil.NPW046.ldl00
Config.1.pil.NPW046.maxDispTime72000
Config.1.pil.NPW046.multicountied00
Config.1.pil.NPW046.priority400
Config.1.pil.NPW047._dsmarshalstruct ( twccommon Data priority int category int group int maxDispTime int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW047.beeps00
Config.1.pil.NPW047.category10
Config.1.pil.NPW047.color20
Config.1.pil.NPW047.group50
Config.1.pil.NPW047.groupOverride00
Config.1.pil.NPW047.headlineExtreme Cold Watch Update0
Config.1.pil.NPW047.ldl00
Config.1.pil.NPW047.maxDispTime72000
Config.1.pil.NPW047.multicountied00
Config.1.pil.NPW047.priority400
Config.1.pil.NPW048._dsmarshalstruct ( twccommon Data priority int category int group int maxDispTime int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW048.beeps00
Config.1.pil.NPW048.category10
Config.1.pil.NPW048.color20
Config.1.pil.NPW048.group50
Config.1.pil.NPW048.groupOverride00
Config.1.pil.NPW048.headlineExtreme Cold Watch Update0
Config.1.pil.NPW048.ldl00
Config.1.pil.NPW048.maxDispTime72000
Config.1.pil.NPW048.multicountied00
Config.1.pil.NPW048.priority400
Config.1.pil.NPW049._dsmarshalstruct ( twccommon Data priority int category int group int maxDispTime int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW049.beeps00
Config.1.pil.NPW049.category10
Config.1.pil.NPW049.color20
Config.1.pil.NPW049.group50
Config.1.pil.NPW049.groupOverride00
Config.1.pil.NPW049.headlineExtreme Cold Watch0
Config.1.pil.NPW049.ldl00
Config.1.pil.NPW049.maxDispTime72000
Config.1.pil.NPW049.multicountied00
Config.1.pil.NPW049.priority400
Config.1.pil.NPW050._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW050.beeps00
Config.1.pil.NPW050.category10
Config.1.pil.NPW050.color20
Config.1.pil.NPW050.group50
Config.1.pil.NPW050.groupOverride00
Config.1.pil.NPW050.headlineExcessive Heat Watch Update0
Config.1.pil.NPW050.ldl00
Config.1.pil.NPW050.multicountied00
Config.1.pil.NPW050.priority400
Config.1.pil.NPW051._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW051.beeps00
Config.1.pil.NPW051.category10
Config.1.pil.NPW051.color20
Config.1.pil.NPW051.group50
Config.1.pil.NPW051.groupOverride00
Config.1.pil.NPW051.headlineExcessive Heat Watch Update0
Config.1.pil.NPW051.ldl00
Config.1.pil.NPW051.multicountied00
Config.1.pil.NPW051.priority400
Config.1.pil.NPW052._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW052.beeps00
Config.1.pil.NPW052.category10
Config.1.pil.NPW052.color20
Config.1.pil.NPW052.group50
Config.1.pil.NPW052.groupOverride00
Config.1.pil.NPW052.headlineExcessive Heat Watch0
Config.1.pil.NPW052.ldl00
Config.1.pil.NPW052.multicountied00
Config.1.pil.NPW052.priority400
Config.1.pil.NPW053._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW053.beeps00
Config.1.pil.NPW053.category10
Config.1.pil.NPW053.color20
Config.1.pil.NPW053.group50
Config.1.pil.NPW053.groupOverride00
Config.1.pil.NPW053.headlineFreeze Watch Update0
Config.1.pil.NPW053.ldl00
Config.1.pil.NPW053.multicountied00
Config.1.pil.NPW053.priority400
Config.1.pil.NPW054._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW054.beeps00
Config.1.pil.NPW054.category10
Config.1.pil.NPW054.color20
Config.1.pil.NPW054.group50
Config.1.pil.NPW054.groupOverride00
Config.1.pil.NPW054.headlineFreeze Watch Update0
Config.1.pil.NPW054.ldl00
Config.1.pil.NPW054.multicountied00
Config.1.pil.NPW054.priority400
Config.1.pil.NPW055._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW055.beeps00
Config.1.pil.NPW055.category10
Config.1.pil.NPW055.color20
Config.1.pil.NPW055.group50
Config.1.pil.NPW055.groupOverride00
Config.1.pil.NPW055.headlineFreeze Watch0
Config.1.pil.NPW055.ldl00
Config.1.pil.NPW055.multicountied00
Config.1.pil.NPW055.priority400
Config.1.pil.NPW056._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW056.beeps00
Config.1.pil.NPW056.category10
Config.1.pil.NPW056.color20
Config.1.pil.NPW056.group50
Config.1.pil.NPW056.groupOverride00
